Average TF-IDF Values by Year:
    Year          Term    TF-IDF
15  2022       storage  0.078402
14  2022         steps  0.077843
5   2022       digital  0.075966
10  2022       network  0.074489
9   2022        mobile  0.069711
3   2022      computer  0.068524
8   2022        medium  0.066622
7   2022     interface  0.065416
6   2022     equipment  0.065332
13  2022      platform  0.057660
17  2022  verification  0.057109
0   2022         block  0.056663
1   2022    blockchain  0.053466
2   2022         chain  0.051678
12  2022         order  0.051233
16  2022      transfer  0.049333
4   2022      contract  0.035369
11  2022          node  0.030264

Individual Patent TF-IDF Values:
      Patent_ID     block  blockchain  ...   storage  transfer  verification
21    566277639  0.000000    0.000000  ...  0.000000  0.000000      0.000000
22    566286499  0.000000    0.000000  ...  0.000000  0.329394      0.000000
23    566323392  0.531143    0.000000  ...  0.000000  0.000000      0.000000
24    566323684  0.000000    0.000000  ...  0.303073  0.599461      0.000000
25    566323698  0.000000    0.000000  ...  0.000000  0.000000      0.000000
26    566324106  0.000000    0.662219  ...  0.094178  0.000000      0.000000
27    566324191  0.000000    0.000000  ...  0.000000  0.000000      0.000000
28    566478735  0.000000    0.000000  ...  0.000000  0.000000      0.000000
29    566479040  0.000000    0.000000  ...  0.000000  0.000000      0.000000
30    566479510  0.000000    0.000000  ...  0.000000  0.000000      0.000000
31    566479624  0.000000    0.000000  ...  0.000000  0.000000      0.000000
32    566488146  0.000000    0.000000  ...  0.688509  0.000000      0.000000
33    566520694  0.000000    0.000000  ...  0.000000  0.000000      0.000000
34    566521204  0.000000    0.000000  ...  0.000000  0.000000      0.000000
35    566521207  0.000000    0.000000  ...  0.000000  0.000000      0.000000
36    566521333  0.000000    0.000000  ...  0.000000  0.000000      0.000000
37    566521351  0.000000    0.000000  ...  0.000000  0.000000      0.000000
38    566541944  0.000000    0.000000  ...  0.000000  0.000000      0.000000
39    566542614  0.000000    0.000000  ...  0.000000  0.000000      0.000000
40    566544304  0.000000    0.000000  ...  0.000000  0.000000      0.000000
41    566544349  0.000000    0.000000  ...  0.000000  0.000000      0.000000
42    566544950  0.000000    0.000000  ...  1.000000  0.000000      0.000000
43    566608321  0.000000    0.000000  ...  0.000000  0.000000      0.000000
44    566647234  0.000000    0.000000  ...  0.000000  0.000000      0.000000
45    566731295  0.000000    0.000000  ...  0.000000  0.000000      0.000000
46    566731361  0.000000    0.000000  ...  0.000000  0.000000      0.000000
47    566735045  0.000000    0.000000  ...  0.265214  0.000000      0.000000
48    566815681  0.088603    0.000000  ...  0.000000  0.000000      0.537771
49    566815821  0.792195    0.000000  ...  0.167724  0.000000      0.000000
50    566816259  0.677470    0.000000  ...  0.000000  0.000000      0.000000
51    566816261  0.595090    0.000000  ...  0.167990  0.000000      0.000000
52    566816355  0.000000    0.000000  ...  0.000000  0.000000      0.000000
53    566831857  0.000000    0.000000  ...  0.000000  0.000000      0.000000
54    566831861  0.000000    0.000000  ...  0.346641  0.914180      0.000000
55    566916270  0.000000    0.000000  ...  0.000000  0.000000      0.000000
56    566971982  0.000000    0.000000  ...  0.000000  1.000000      0.000000
57    566972118  0.000000    0.000000  ...  0.000000  0.000000      0.000000
58    567022613  0.139119    0.000000  ...  0.176725  0.932138      0.000000
59    567022815  0.624346    0.000000  ...  0.000000  0.000000      0.000000
60    567023063  0.624848    0.000000  ...  0.105834  0.000000      0.000000
61    567067662  0.000000    0.000000  ...  0.000000  0.000000      0.000000
62    567067734  0.000000    0.000000  ...  0.000000  0.000000      0.000000
63    567150245  0.000000    0.000000  ...  0.000000  0.000000      0.993077
64    567159648  0.000000    0.000000  ...  0.000000  0.000000      0.000000
65    567226186  0.000000    0.000000  ...  0.000000  0.000000      0.000000
66    567226262  0.000000    0.000000  ...  0.000000  0.000000      0.000000
67    567231020  0.000000    0.000000  ...  0.000000  0.000000      0.000000
68    567416351  0.000000    0.000000  ...  0.579554  0.000000      0.553811
69    567416435  0.063938    0.000000  ...  0.000000  0.000000      0.129357
70    567416587  0.000000    0.000000  ...  0.000000  0.741134      0.671357
71    567417063  0.000000    0.000000  ...  0.252747  0.000000      0.000000
72    567417075  0.647864    0.000000  ...  0.000000  0.000000      0.393220
73    567417491  0.000000    0.000000  ...  0.243797  0.000000      0.728026
74    567464078  0.000000    0.000000  ...  0.000000  0.818663      0.000000
75    567464177  0.000000    0.000000  ...  0.000000  0.000000      0.000000
76    567464215  0.000000    0.000000  ...  0.000000  0.000000      0.445208
77    567464390  0.000000    0.000000  ...  0.000000  0.000000      0.000000
78    567588848  0.000000    0.000000  ...  0.000000  0.000000      0.000000
79    567590089  0.000000    0.935725  ...  0.146382  0.000000      0.000000
80    567590485  0.000000    0.000000  ...  0.000000  0.000000      0.000000
81    567591687  0.000000    0.000000  ...  0.000000  0.000000      0.000000
82    567591734  0.000000    0.000000  ...  0.000000  0.000000      0.000000
83    567591767  0.000000    0.000000  ...  0.000000  0.000000      0.000000
84    567594771  0.000000    0.000000  ...  0.000000  0.000000      0.000000
85    567639400  0.000000    0.578689  ...  0.000000  0.000000      0.000000
86    567640386  0.000000    0.000000  ...  0.000000  0.000000      0.000000
87    567640432  0.000000    0.000000  ...  0.000000  0.000000      0.000000
88    567655464  0.000000    0.000000  ...  0.000000  0.000000      0.000000
89    567697880  0.000000    0.000000  ...  0.000000  0.000000      0.000000
90    567698108  0.000000    0.000000  ...  0.000000  0.000000      0.427125
91    567698186  0.000000    0.000000  ...  0.000000  0.000000      0.000000
92    567698324  0.000000    0.000000  ...  0.233598  0.000000      0.279027
93    567699014  0.000000    0.000000  ...  0.000000  0.000000      0.000000
94    567699208  1.000000    0.000000  ...  0.000000  0.000000      0.000000
95    567699524  0.000000    0.000000  ...  0.478380  0.000000      0.000000
96    567761225  0.000000    0.000000  ...  0.000000  0.000000      0.000000
97    567761691  0.698438    0.000000  ...  0.000000  0.000000      0.000000
98    567950380  0.000000    0.000000  ...  0.000000  0.000000      0.000000
99    567951150  0.000000    0.000000  ...  0.675191  0.000000      0.000000
100   568000991  0.000000    0.716607  ...  0.000000  0.000000      0.000000
101   568009896  0.000000    0.000000  ...  0.000000  0.000000      0.000000
102   568031443  0.000000    0.000000  ...  0.000000  0.000000      0.000000
103   568046818  0.127837    0.000000  ...  0.108262  0.000000      0.000000
104   568047409  0.670786    0.000000  ...  0.000000  0.124846      0.113092
105   568047775  0.346124    0.187377  ...  0.146563  0.000000      0.000000
106   568150673  0.000000    0.000000  ...  0.000000  0.000000      0.000000
107   568157279  0.502416    0.000000  ...  0.000000  0.000000      0.000000
108   568157284  0.225318    0.243955  ...  0.000000  0.000000      0.000000
109   568157286  0.223103    0.000000  ...  0.000000  0.000000      0.000000
110   568157289  0.225318    0.243955  ...  0.000000  0.000000      0.000000
111   568220967  0.000000    0.000000  ...  0.000000  0.000000      0.000000
112   568221111  0.000000    0.000000  ...  0.000000  0.000000      0.000000
113   568221208  0.000000    0.000000  ...  0.000000  0.000000      0.000000
114   568230033  0.000000    0.000000  ...  0.000000  0.000000      0.000000
115   568230059  0.000000    0.000000  ...  0.000000  0.000000      0.000000
116   568272741  0.000000    0.000000  ...  0.000000  0.000000      0.000000
117   568277710  0.000000    0.000000  ...  0.000000  0.000000      0.000000
118   568277721  0.000000    0.000000  ...  0.000000  0.000000      0.000000
119   568277819  0.000000    0.000000  ...  0.000000  0.000000      0.000000
120   568421592  0.548269    0.000000  ...  0.000000  0.000000      0.000000
121   568421996  0.000000    0.000000  ...  0.000000  0.000000      0.000000
122   568485651  0.000000    0.000000  ...  1.000000  0.000000      0.000000
123   568487694  0.000000    0.000000  ...  0.000000  0.000000      0.000000
124   568608992  0.000000    0.000000  ...  0.000000  0.000000      0.219044
125   568609242  0.550116    0.744523  ...  0.000000  0.000000      0.000000
126   568609349  0.000000    0.591426  ...  0.000000  0.000000      0.000000
127   568609370  0.000000    0.000000  ...  0.000000  0.000000      0.000000
128   568609378  0.000000    0.000000  ...  0.000000  1.000000      0.000000
129   568618394  0.000000    0.000000  ...  0.000000  0.000000      0.000000
130   568618510  0.000000    0.000000  ...  0.000000  0.000000      0.000000
131   568638168  0.678490    0.734610  ...  0.000000  0.000000      0.000000
132   568676796  0.000000    0.000000  ...  1.000000  0.000000      0.000000
133   568708814  0.000000    0.000000  ...  0.000000  0.000000      0.000000
134   568755764  0.000000    0.000000  ...  0.000000  0.000000      0.000000
135   568785668  0.000000    0.000000  ...  0.000000  0.000000      0.000000
136   568785804  0.000000    0.000000  ...  0.000000  0.000000      0.000000
137   568833698  0.000000    0.000000  ...  0.000000  0.000000      0.000000
138   568835718  0.000000    0.935725  ...  0.146382  0.000000      0.000000
139   568839584  0.000000    0.000000  ...  0.000000  0.000000      0.000000
140   568839634  0.000000    0.000000  ...  0.000000  0.000000      0.000000
141   568916379  0.000000    0.559087  ...  0.000000  0.000000      0.000000
142   568938884  0.000000    0.000000  ...  0.000000  0.000000      0.000000
143   568952763  0.000000    0.000000  ...  1.000000  0.000000      0.000000
144   569031413  0.671690    0.000000  ...  0.162526  0.000000      0.194134
145   569031649  0.000000    0.000000  ...  0.000000  0.000000      0.000000
146   569033067  0.000000    0.000000  ...  0.000000  0.000000      0.000000
147   569033429  0.000000    0.000000  ...  0.000000  0.000000      0.000000
148   569033541  0.000000    0.000000  ...  0.000000  0.000000      0.000000
149   569033763  0.734715    0.000000  ...  0.000000  0.000000      0.371612
150   569123358  0.000000    0.000000  ...  0.000000  1.000000      0.000000
151   569134645  0.000000    0.000000  ...  0.000000  0.000000      0.000000
152   569134670  0.000000    0.728883  ...  0.000000  0.000000      0.000000
153   569135937  0.000000    0.000000  ...  0.000000  0.000000      0.000000
154   569137805  0.000000    0.897015  ...  0.000000  0.000000      0.000000
155   569191455  0.000000    0.828299  ...  0.000000  0.000000      0.464328
156   569191487  0.000000    0.000000  ...  0.000000  0.000000      0.000000
157   569192555  0.000000    0.000000  ...  0.790676  0.000000      0.000000
158   569193165  0.000000    0.000000  ...  0.000000  0.000000      0.000000
159   569193665  0.000000    0.000000  ...  0.000000  0.000000      0.000000
160   569193739  0.000000    0.000000  ...  0.000000  0.000000      0.000000
161   569193957  0.000000    0.000000  ...  0.000000  0.000000      0.000000
162   569194005  0.000000    0.000000  ...  0.000000  0.000000      0.000000
163   569194141  0.000000    0.000000  ...  0.000000  0.000000      0.000000
164   569205576  0.000000    0.000000  ...  0.000000  0.000000      0.000000
165   569206389  0.361056    0.000000  ...  0.000000  0.000000      0.182618
166   569289812  0.000000    0.760236  ...  0.000000  0.000000      0.000000
167   569289838  0.000000    0.000000  ...  0.000000  0.000000      0.000000
168   569289934  0.000000    0.000000  ...  0.000000  0.000000      0.000000
169   569289958  0.000000    0.000000  ...  0.000000  0.000000      0.000000
170   569290044  0.000000    0.000000  ...  0.000000  0.000000      0.000000
171   569290050  0.000000    0.000000  ...  0.688509  0.000000      0.000000
172   569309827  0.000000    0.000000  ...  0.000000  0.000000      0.000000
173   569387689  0.000000    0.000000  ...  0.000000  0.000000      0.000000
174   569388495  0.000000    0.817359  ...  0.000000  0.000000      0.000000
175   569527837  0.000000    0.000000  ...  0.000000  0.000000      0.000000
176   569528899  0.000000    0.000000  ...  0.318827  0.000000      0.000000
177   569572330  0.000000    0.000000  ...  0.000000  0.000000      0.000000
178   569572332  0.000000    0.000000  ...  0.000000  0.000000      0.000000
179   569580929  0.000000    0.000000  ...  0.000000  0.000000      0.000000
180   569581881  0.000000    0.000000  ...  0.000000  0.000000      0.000000
181   569599703  0.000000    0.000000  ...  0.000000  0.000000      0.000000
182   569599707  0.000000    0.000000  ...  0.000000  0.000000      0.000000
183   569600383  0.000000    0.000000  ...  0.000000  0.000000      0.000000
184   569601239  0.000000    0.000000  ...  0.000000  0.000000      0.000000
185   569602799  0.000000    0.000000  ...  0.604257  0.796789      0.000000
186   569602866  0.000000    0.000000  ...  0.000000  0.000000      0.000000
187   569602921  0.000000    0.000000  ...  0.866340  0.000000      0.000000
188   569617763  0.000000    0.000000  ...  0.000000  0.000000      0.000000
189   569617801  0.000000    0.000000  ...  0.000000  0.000000      0.000000
190   569617839  0.000000    0.000000  ...  0.000000  0.000000      0.000000
191   569618042  0.000000    0.000000  ...  0.000000  0.000000      0.000000
192   569618724  0.000000    0.000000  ...  0.000000  0.000000      0.000000
193   569624383  0.000000    0.000000  ...  0.000000  0.000000      0.000000
194   569671244  0.000000    0.000000  ...  0.000000  0.000000      0.000000
195   569780632  0.000000    0.000000  ...  0.000000  0.000000      0.000000
196   569794073  0.000000    0.000000  ...  0.000000  0.000000      0.000000
197   569794075  0.000000    0.000000  ...  0.000000  0.000000      0.000000
198   569817977  0.000000    0.000000  ...  0.000000  1.000000      0.000000
199   569967068  0.000000    0.000000  ...  0.000000  0.000000      0.000000
200   569967106  0.000000    0.000000  ...  0.000000  0.000000      0.000000
201   570102793  0.000000    0.935191  ...  0.243831  0.000000      0.000000
202   570102898  0.000000    0.000000  ...  0.000000  0.000000      0.000000
203   570103851  0.000000    0.000000  ...  0.000000  0.000000      0.000000
204   570105481  0.000000    0.000000  ...  0.000000  0.288881      0.000000
205   570107233  0.000000    0.000000  ...  0.621192  0.000000      0.000000
206   570115476  0.000000    0.000000  ...  0.000000  0.000000      0.000000
207   570117323  0.000000    0.333215  ...  0.000000  0.000000      0.000000
208   570117897  0.000000    0.000000  ...  0.000000  0.000000      0.000000
209   570117926  0.000000    0.000000  ...  0.000000  0.000000      0.000000
210   570117933  0.000000    0.000000  ...  0.000000  0.000000      0.000000
211   570134654  0.000000    0.000000  ...  0.000000  0.000000      0.000000
212   570134744  0.000000    0.000000  ...  0.000000  0.000000      0.000000
213   570134806  0.000000    0.000000  ...  0.000000  0.000000      0.000000
214   570165161  0.000000    0.000000  ...  0.353914  0.000000      0.000000
215   570173983  0.000000    0.000000  ...  0.000000  0.000000      0.000000
216   570176894  0.000000    0.000000  ...  0.000000  0.000000      0.000000
217   570177241  0.000000    0.000000  ...  0.000000  0.000000      0.000000
218   570199294  0.000000    0.000000  ...  0.000000  0.000000      0.000000
219   570199304  0.000000    0.000000  ...  0.000000  0.000000      0.000000
220   570221489  0.000000    0.000000  ...  0.000000  0.000000      0.000000
221   570247478  0.000000    0.000000  ...  0.000000  0.000000      0.000000
222   570285119  0.000000    0.000000  ...  0.000000  0.000000      0.000000
223   570285200  0.000000    0.000000  ...  0.000000  0.000000      0.000000
224   570320551  0.000000    0.000000  ...  0.000000  0.000000      0.000000
225   570337505  0.000000    0.000000  ...  0.000000  0.000000      0.000000
226   570337523  0.000000    0.000000  ...  0.000000  0.000000      0.000000
227   570337554  0.000000    0.000000  ...  0.000000  0.000000      0.000000
228   570350848  0.000000    0.000000  ...  0.000000  0.000000      0.000000
229   570353549  0.000000    0.000000  ...  0.000000  0.000000      0.000000
230   570427661  0.000000    1.000000  ...  0.000000  0.000000      0.000000
231   570427677  0.000000    0.000000  ...  0.000000  0.000000      0.000000
232   570522301  0.000000    0.000000  ...  0.000000  0.000000      0.000000
233   570522323  0.000000    0.000000  ...  0.000000  0.000000      0.000000
234   570522331  0.000000    0.075805  ...  0.000000  0.000000      0.000000
235   570596779  0.000000    0.906015  ...  0.000000  0.000000      0.423245
236   570598066  0.000000    0.000000  ...  0.000000  0.000000      0.000000
237   570598277  0.000000    0.000000  ...  0.000000  0.000000      0.000000
238   570604365  0.000000    1.000000  ...  0.000000  0.000000      0.000000
239   570679711  0.000000    0.000000  ...  0.143946  0.000000      0.000000
240   570695735  0.000000    0.000000  ...  0.000000  0.000000      0.000000
241   570708187  0.000000    0.000000  ...  0.660940  0.000000      0.000000
242   570710657  0.788500    0.000000  ...  0.000000  0.000000      0.000000
243   570712823  0.000000    0.000000  ...  0.000000  0.000000      0.000000
244   570713399  0.000000    0.000000  ...  0.000000  0.000000      0.683807
245   570754449  0.000000    0.993949  ...  0.000000  0.000000      0.000000
246   570754755  0.000000    0.000000  ...  0.000000  0.000000      0.000000
247   570755023  0.000000    0.926873  ...  0.000000  0.000000      0.000000
248   570755267  0.000000    0.000000  ...  0.000000  0.000000      0.000000
249   570755353  0.000000    0.000000  ...  0.000000  0.000000      0.000000
250   570807967  0.000000    0.000000  ...  0.000000  0.000000      0.000000
251   570808903  0.000000    0.000000  ...  0.000000  0.000000      0.000000
252   570870514  0.089364    0.000000  ...  0.151362  0.000000      0.180799
253   570871908  0.000000    0.000000  ...  0.000000  0.000000      0.000000
254   570873050  0.000000    0.000000  ...  0.000000  0.000000      0.000000
255   570873228  0.000000    0.000000  ...  0.000000  0.000000      1.000000
256   570874196  0.000000    0.000000  ...  0.000000  0.000000      0.000000
257   570875264  0.000000    0.000000  ...  0.000000  0.000000      0.716554
258   570875542  0.000000    0.000000  ...  0.000000  0.000000      0.000000
259   570876074  0.000000    0.000000  ...  0.000000  0.000000      0.000000
260   570876198  0.000000    0.000000  ...  0.000000  0.000000      0.000000
261   570877242  0.496325    0.000000  ...  0.000000  0.000000      0.000000
262   570878189  0.000000    0.000000  ...  0.000000  0.000000      0.000000
263   570880549  0.000000    0.000000  ...  0.000000  0.000000      0.000000
264   570973111  0.000000    0.000000  ...  0.000000  0.000000      0.000000
265   570973894  0.000000    0.000000  ...  0.000000  0.000000      0.000000
266   570975874  0.000000    0.000000  ...  0.000000  0.000000      0.000000
267   570976547  0.000000    0.312586  ...  0.000000  0.000000      0.000000
268   570985854  0.000000    0.000000  ...  0.000000  0.000000      0.000000
269   571000653  0.000000    0.000000  ...  0.000000  0.000000      0.000000
270   571000790  0.000000    0.000000  ...  0.000000  0.000000      0.000000
271   571001826  0.000000    0.000000  ...  0.000000  0.000000      0.000000
272   571002074  0.000000    0.000000  ...  0.000000  0.000000      0.000000
273   571002604  0.000000    0.000000  ...  0.000000  0.000000      0.000000
274   571012458  0.000000    0.000000  ...  0.000000  0.000000      0.000000
275   571012548  0.000000    0.000000  ...  0.000000  0.000000      0.000000
276   571016940  0.000000    0.000000  ...  0.000000  0.000000      0.000000
277   571024330  0.000000    0.000000  ...  0.000000  0.000000      0.000000
278   571026341  0.000000    0.000000  ...  0.000000  0.000000      0.000000
279   571056629  0.453855    0.000000  ...  0.384361  0.380121      0.000000
280   571058537  0.000000    0.000000  ...  0.688509  0.000000      0.000000
281   571059007  0.182058    0.000000  ...  0.000000  0.000000      0.184166
282   571059415  0.000000    0.000000  ...  0.000000  0.000000      0.942424
283   571060609  0.000000    0.000000  ...  0.000000  0.000000      0.396117
284   571061037  0.000000    0.000000  ...  0.000000  0.000000      0.000000
285   571061107  0.000000    0.000000  ...  0.498150  0.000000      0.000000
286   571061275  0.000000    0.000000  ...  0.204394  0.000000      0.000000
287   571061289  0.000000    0.000000  ...  0.000000  0.000000      0.815498
288   571061679  0.000000    0.000000  ...  0.000000  0.000000      0.000000
289   571062855  0.000000    0.000000  ...  0.000000  0.000000      0.000000
290   571063275  0.000000    0.000000  ...  0.000000  0.000000      0.000000
291   571063995  0.000000    0.000000  ...  0.493682  0.000000      0.589692
292   571065855  0.000000    0.000000  ...  0.000000  0.000000      0.000000
293   571066415  0.000000    0.000000  ...  0.000000  0.000000      0.000000
294   571069743  0.000000    0.000000  ...  0.194923  0.000000      0.931326
295   571069845  0.000000    0.000000  ...  0.000000  0.000000      0.000000
296   571070855  0.408634    0.000000  ...  0.207638  0.000000      0.000000
297   571098955  0.000000    0.000000  ...  0.000000  0.000000      0.000000
298   571100983  0.000000    0.000000  ...  0.000000  0.000000      0.000000
299   571104799  0.000000    0.000000  ...  0.000000  0.000000      0.565469
300   571106801  0.000000    0.000000  ...  1.000000  0.000000      0.000000
301   571110478  0.000000    0.000000  ...  0.000000  0.000000      0.000000
302   571120022  0.120911    0.130911  ...  0.000000  0.000000      0.000000
303   571120030  0.609974    0.660427  ...  0.000000  0.000000      0.000000
304   571120031  0.000000    0.000000  ...  0.000000  0.000000      0.000000
305   571120039  0.000000    0.833429  ...  0.000000  0.000000      0.000000
306   571120042  0.669257    0.000000  ...  0.566781  0.000000      0.000000
307   571120330  0.000000    0.000000  ...  0.000000  0.000000      0.000000
308   571204267  0.000000    0.000000  ...  0.000000  0.000000      0.000000
309   571205613  0.000000    0.000000  ...  0.000000  0.000000      0.000000
310   571206799  0.000000    0.000000  ...  0.000000  0.000000      0.000000
311   571239622  0.000000    0.000000  ...  0.205743  0.000000      0.000000
312   571242926  0.592549    0.000000  ...  0.000000  0.529368      0.000000
313   571246032  0.000000    0.000000  ...  0.000000  0.000000      0.000000
314   571246942  0.000000    0.000000  ...  0.000000  0.000000      0.000000
315   571247284  0.177981    0.000000  ...  0.000000  0.000000      0.000000
316   571247538  0.000000    0.000000  ...  0.378650  0.000000      0.000000
317   571247742  0.000000    0.000000  ...  0.535227  0.000000      0.000000
318   571249954  0.000000    0.000000  ...  0.148471  0.587333      0.354690
319   571251875  0.374566    0.000000  ...  0.000000  0.069714      0.000000
320   571252628  0.626024    0.000000  ...  0.353445  0.000000      0.211091
321   571260232  0.000000    0.000000  ...  0.000000  0.000000      0.000000
322   571291639  0.000000    0.000000  ...  0.000000  0.000000      0.000000
323   571312482  0.000000    0.000000  ...  0.000000  0.000000      0.000000
324   571317211  0.000000    0.000000  ...  0.000000  0.000000      0.000000
325   571328340  0.000000    0.000000  ...  0.000000  0.000000      0.000000
326   571328396  0.000000    0.000000  ...  0.000000  1.000000      0.000000
327   571328540  0.000000    0.000000  ...  0.000000  0.000000      0.000000
328   571328710  0.000000    0.110990  ...  0.000000  0.000000      0.000000
329   571328720  0.000000    0.000000  ...  0.000000  0.000000      0.000000
330   571328726  0.000000    0.000000  ...  0.000000  0.000000      0.000000
331   571328738  0.320512    0.867557  ...  0.000000  0.000000      0.000000
332   571328768  0.000000    0.000000  ...  1.000000  0.000000      0.000000
333   571328874  0.000000    0.000000  ...  0.000000  0.000000      1.000000
334   571329556  0.000000    0.000000  ...  0.000000  0.000000      0.133082
335   571329944  0.000000    0.000000  ...  0.000000  0.000000      0.000000
336   571330095  0.000000    0.000000  ...  0.000000  0.000000      0.000000
337   571330103  0.000000    0.000000  ...  0.000000  0.000000      1.000000
338   571330111  0.000000    0.000000  ...  0.000000  0.000000      0.000000
339   571330152  0.000000    0.000000  ...  0.000000  0.000000      0.000000
340   571330170  0.000000    0.000000  ...  0.000000  0.000000      0.000000
341   571330200  0.000000    0.000000  ...  0.000000  0.000000      0.000000
342   571330217  0.000000    0.000000  ...  0.000000  0.000000      0.000000
343   571330229  0.000000    0.000000  ...  0.000000  0.000000      0.000000
344   571330243  0.000000    0.000000  ...  0.000000  0.000000      0.000000
345   571330247  0.000000    0.000000  ...  0.000000  0.000000      0.000000
346   571330255  0.000000    0.000000  ...  0.000000  0.000000      0.312142
347   571330263  0.000000    0.000000  ...  0.000000  0.000000      0.000000
348   571330283  0.000000    0.293412  ...  0.000000  0.000000      0.000000
349   571330287  0.000000    0.000000  ...  0.000000  0.000000      0.000000
350   571330302  0.000000    0.000000  ...  0.000000  0.000000      0.000000
351   571330417  0.000000    0.419992  ...  0.000000  0.000000      0.000000
352   571330454  0.000000    0.000000  ...  1.000000  0.000000      0.000000
353   571330686  0.000000    0.000000  ...  0.000000  0.000000      0.000000
354   571337088  0.000000    0.705713  ...  0.000000  0.000000      0.000000
355   571337282  0.000000    0.000000  ...  0.000000  0.000000      0.000000
356   571337519  0.000000    0.000000  ...  0.000000  0.000000      0.000000
357   571362354  0.000000    0.000000  ...  0.000000  0.000000      0.000000
358   571362692  0.000000    0.000000  ...  0.000000  0.000000      0.000000
359   571362879  0.000000    0.187595  ...  0.000000  0.000000      0.000000
360   571365164  0.000000    0.000000  ...  0.809384  0.533637      0.000000
361   571365168  0.000000    0.000000  ...  0.000000  0.000000      0.000000
362   571373088  0.000000    0.000000  ...  0.000000  0.000000      0.000000
363   571373406  0.000000    0.000000  ...  0.000000  0.000000      0.000000
364   571373472  0.603982    0.000000  ...  0.365358  0.000000      0.087282
365   571374126  0.000000    0.000000  ...  0.000000  0.000000      0.156995
366   571374128  0.667869    0.144622  ...  0.000000  0.000000      0.000000
367   571375762  0.000000    0.000000  ...  0.000000  0.000000      0.000000
368   571377136  0.000000    0.000000  ...  0.117509  0.000000      0.000000
369   571389322  0.000000    0.000000  ...  0.000000  0.000000      0.000000
370   571389522  0.000000    0.000000  ...  0.000000  0.000000      0.780551
371   571389926  0.000000    0.000000  ...  0.000000  0.000000      0.000000
372   571390232  0.000000    0.000000  ...  0.000000  0.841169      0.000000
373   571391186  0.000000    0.000000  ...  0.000000  0.000000      0.000000
374   571392444  0.000000    0.000000  ...  0.845599  0.000000      0.000000
375   571393316  0.000000    0.000000  ...  0.000000  0.000000      1.000000
376   571394296  0.000000    0.000000  ...  0.535227  0.000000      0.000000
377   571395002  0.000000    0.000000  ...  0.000000  0.000000      1.000000
378   571395014  0.000000    0.000000  ...  0.000000  0.000000      0.000000
379   571395798  0.000000    0.000000  ...  0.454554  0.000000      0.000000
380   571395938  0.328723    0.000000  ...  0.000000  0.000000      0.665059
381   571396450  0.000000    0.000000  ...  0.327228  0.000000      0.390866
382   571396590  0.000000    0.000000  ...  0.000000  0.000000      0.000000
383   571397764  0.000000    0.000000  ...  0.797335  0.000000      0.000000
384   571398028  0.000000    0.000000  ...  0.000000  0.000000      0.000000
385   571398124  0.000000    0.000000  ...  0.302018  0.000000      0.000000
386   571398614  0.000000    0.000000  ...  0.000000  0.000000      0.000000
387   571400295  0.000000    0.000000  ...  0.940604  0.000000      0.000000
388   571401109  0.000000    0.000000  ...  0.069581  0.000000      0.000000
389   571401879  0.496022    0.000000  ...  0.000000  0.000000      0.000000
390   571403311  0.000000    0.000000  ...  0.000000  0.973587      0.000000
391   571404965  0.000000    0.000000  ...  0.535227  0.000000      0.000000
392   571406203  0.000000    0.000000  ...  0.000000  0.000000      0.152436
